product_id,date,price,discount,units_sold
P001,2024-01-15,4148,0,41
P001,2024-01-15,4148,5,48
P001,2024-01-15,4148,15,50
P001,2024-01-15,4148,30,63
P001,2024-02-15,4148,30,55
P001,2024-02-15,4148,20,57
P001,2024-02-15,4148,15,48
P001,2024-02-15,4148,5,42
P001,2024-03-15,4148,0,43
P001,2024-03-15,4148,20,50
P001,2024-03-15,4148,15,46
P001,2024-03-15,4148,5,43
P001,2024-04-15,4148,15,48
P001,2024-04-15,4148,0,42
P001,2024-04-15,4148,20,55
P001,2024-04-15,4148,5,44
P001,2024-05-15,4148,5,42
P001,2024-05-15,4148,25,57
P001,2024-05-15,4148,10,51
P001,2024-05-15,4148,30,60
P001,2024-06-15,4148,15,47
P001,2024-06-15,4148,20,52
P001,2024-06-15,4148,25,56
P001,2024-06-15,4148,0,41
P001,2024-07-15,4148,10,51
P001,2024-07-15,4148,5,42
P001,2024-07-15,4148,15,52
P001,2024-07-15,4148,30,60
P001,2024-08-15,4148,0,44
P001,2024-08-15,4148,5,44
P001,2024-08-15,4148,10,45
P001,2024-08-15,4148,30,59
P001,2024-09-15,4148,25,58
P001,2024-09-15,4148,30,58
P001,2024-09-15,4148,10,46
P001,2024-09-15,4148,15,48
P001,2024-10-15,4148,30,62
P001,2024-10-15,4148,5,46
P001,2024-10-15,4148,10,44
P001,2024-10-15,4148,25,61
P001,2024-11-15,4148,5,43
P001,2024-11-15,4148,20,50
P001,2024-11-15,4148,0,45
P001,2024-11-15,4148,10,46
P001,2024-12-15,4148,10,48
P001,2024-12-15,4148,5,45
P001,2024-12-15,4148,25,61
P001,2024-12-15,4148,0,40
P002,2024-01-15,2806,5,76
P002,2024-01-15,2806,30,115
P002,2024-01-15,2806,15,96
P002,2024-01-15,2806,0,69
P002,2024-02-15,2806,10,89
P002,2024-02-15,2806,5,76
P002,2024-02-15,2806,0,71
P002,2024-02-15,2806,15,93
P002,2024-03-15,2806,30,113
P002,2024-03-15,2806,5,81
P002,2024-03-15,2806,25,101
P002,2024-03-15,2806,0,73
P002,2024-04-15,2806,20,99
P002,2024-04-15,2806,15,93
P002,2024-04-15,2806,30,104
P002,2024-04-15,2806,10,83
P002,2024-05-15,2806,15,93
P002,2024-05-15,2806,10,83
P002,2024-05-15,2806,25,97
P002,2024-05-15,2806,30,111
P002,2024-06-15,2806,20,99
P002,2024-06-15,2806,30,118
P002,2024-06-15,2806,5,80
P002,2024-06-15,2806,10,81
P002,2024-07-15,2806,20,95
P002,2024-07-15,2806,10,83
P002,2024-07-15,2806,15,90
P002,2024-07-15,2806,25,104
P002,2024-08-15,2806,20,95
P002,2024-08-15,2806,30,105
P002,2024-08-15,2806,10,85
P002,2024-08-15,2806,15,91
P002,2024-09-15,2806,15,94
P002,2024-09-15,2806,30,120
P002,2024-09-15,2806,25,109
P002,2024-09-15,2806,5,78
P002,2024-10-15,2806,25,102
P002,2024-10-15,2806,30,105
P002,2024-10-15,2806,20,93
P002,2024-10-15,2806,10,80
P002,2024-11-15,2806,5,80
P002,2024-11-15,2806,15,94
P002,2024-11-15,2806,20,99
P002,2024-11-15,2806,0,69
P002,2024-12-15,2806,25,105
P002,2024-12-15,2806,30,107
P002,2024-12-15,2806,0,68
P002,2024-12-15,2806,20,101
P003,2024-01-15,3858,15,31
P003,2024-01-15,3858,5,28
P003,2024-01-15,3858,30,37
P003,2024-01-15,3858,10,30
P003,2024-02-15,3858,15,27
P003,2024-02-15,3858,5,26
P003,2024-02-15,3858,30,37
P003,2024-02-15,3858,20,30
P003,2024-03-15,3858,10,27
P003,2024-03-15,3858,15,30
P003,2024-03-15,3858,0,23
P003,2024-03-15,3858,30,36
P003,2024-04-15,3858,5,25
P003,2024-04-15,3858,25,33
P003,2024-04-15,3858,30,36
P003,2024-04-15,3858,0,28
P003,2024-05-15,3858,20,30
P003,2024-05-15,3858,25,33
P003,2024-05-15,3858,0,28
P003,2024-05-15,3858,15,32
P003,2024-06-15,3858,25,32
